Postcode,Median_Income
2600,67419.71429
2601,44183.71429
2602,55828.42857
2603,70100.14286
2604,67698
2605,61086.71429
2606,55091.71429
2607,54962.42857
2609,46984.28571
2611,57904.57143
2612,58423.28571
2614,52947.85714
2615,52382.42857
2617,50330.57143
2900,55629.14286
2902,52072.57143
2903,52471.71429
2904,55727.57143
2905,53577.71429
2906,55122
2911,65279
2912,49867.14286
2913,55437.85714
2914,58506.28571
1235,20631
2000,23154
2001,44659.66667
2007,30207.57143
2008,39369
2009,49749.14286
2010,53961.85714
2011,56957.71429
2015,61253.85714
2016,53066.42857
2017,51546.42857
2018,44000
2019,52067.71429
2020,45402.71429
2021,64045.85714
2022,50420.71429
2023,65802
2024,59380.28571
2025,64624
2026,53401.85714
2027,70244.42857
2028,64165.14286
2029,57921.28571
2030,62177.42857
2031,57033.85714
2032,40904.42857
2033,46082.85714
2034,58390.14286
2035,48259.28571
2036,46322
2037,50168.28571
2038,60980.42857
2039,67768.85714
2040,60423.42857
2041,68380.42857
2042,53057.85714
2043,65923.28571
2044,51530.42857
2045,51114.14286
2046,54546.71429
2047,60538.28571
2048,54747.14286
2049,52987.71429
2050,59630.71429
2057,54544
2059,72835
2060,62914.14286
2061,69181.14286
2062,66653.85714
2063,64424.71429
2064,54043.28571
2065,64537
2066,59127.57143
2067,43028.14286
2068,58383.57143
2069,54439
2070,54168.42857
2071,51407.42857
2072,47692.42857
2073,54751.14286
2074,51412.57143
2075,49444.71429
2076,50907.14286
2077,45863.42857
2079,48290.42857
2080,44011.14286
2081,47815.28571
2082,47576
2083,42883
2084,49410.57143
2085,44835.85714
2086,48029.71429
2087,47380.85714
2088,65173.28571
2089,63157.42857
2090,64762.85714
2092,57070.14286
2093,53363
2094,60023.42857
2095,57703.28571
2096,56090
2097,48549.85714
2099,45752
2100,46775.28571
2101,47181.85714
2102,49114.57143
2103,46211.57143
2104,45591.57143
2105,48281.42857
2106,47490.71429
2107,45155.57143
2108,49106.57143
2110,62372.71429
2111,54068.28571
2112,46010
2113,47962
2114,45803
2115,44187.14286
2116,43563.57143
2117,41472.28571
2118,39875.14286
2119,51145.57143
2120,47825.42857
2121,43241.57143
2122,39274
2124,34544.66667
2125,48889.14286
2126,45930.28571
2127,51494.14286
2128,41052.28571
2130,52995.85714
2131,40557.28571
2132,44892.57143
2133,44059
2134,32615.85714
2135,38585.28571
2136,42541.14286
2137,49474.14286
2138,44981.71429
2140,39535.28571
2141,34538.85714
2142,35848.71429
2143,37349.14286
2144,29423.57143
2145,44826.42857
2146,44539.42857
2147,44917.42857
2148,42197.28571
2150,42438.42857
2151,45562.57143
2152,47940
2153,47987.14286
2154,46750
2155,52091.42857
2156,46823.85714
2157,41362.14286
2158,46727.71429
2159,42894.14286
2160,37107.14286
2161,35935
2162,37121.57143
2163,35311
2164,40594.85714
2165,36550.71429
2166,35593.85714
2167,45144
2168,39943.57143
2170,42087.57143
2171,45986.71429
2172,55270.42857
2173,51533.85714
2174,50626.42857
2175,43672.14286
2176,41105.57143
2177,40141.28571
2178,42719.71429
2179,43146.28571
2190,34865.42857
2191,40712.57143
2192,37713.14286
2193,44171.42857
2194,33385
2195,30490.71429
2196,35702.85714
2197,37733.28571
2198,39630.85714
2199,36755
2200,35591
2203,51601.14286
2204,48350.57143
2205,41134.14286
2206,46175
2207,42617.14286
2208,41837.85714
2209,39243.14286
2210,40980.85714
2211,43519.85714
2212,43761.57143
2213,46187.42857
2214,45786.57143
2216,40137.28571
2217,42869.42857
2218,40035.28571
2219,46773.71429
2220,34570.14286
2221,45135.42857
2222,41263.57143
2223,47823.28571
2224,44466.42857
2225,51789.14286
2226,51098.14286
2227,49348
2228,46350.85714
2229,48700.57143
2230,51413.71429
2231,46336
2232,48805
2233,48178.71429
2234,49024.71429
2250,41343.57143
2251,40332.71429
2256,38797
2257,37623.28571
2258,43703.71429
2259,40061.57143
2260,42566.28571
2261,39787.85714
2262,38658.42857
2263,37566.14286
2264,37547.14286
2265,39125.57143
2267,37924.28571
2278,43278
2280,41895.85714
2281,39468.57143
2282,43703.42857
2283,39511.14286
2284,41260.57143
2285,44279.28571
2286,42364.42857
2287,42911.71429
2289,44968.85714
2290,43130.14286
2291,49854.14286
2292,45518.42857
2293,45851
2294,44544
2295,44067.42857
2296,44494
2297,42562.57143
2298,41903
2299,40846.14286
2300,49064.14286
2302,47716.57143
2303,43971.28571
2304,42475
2305,47548.42857
2306,34127.14286
2307,38467.85714
2311,31295
2312,31112.85714
2315,34785.57143
2316,35944
2317,34264.28571
2318,43325.85714
2319,36532.28571
2320,43892.85714
2321,44634.28571
2322,43842.85714
2323,43406.42857
2324,38010.14286
2325,39019.57143
2326,39965.14286
2327,39204.42857
2328,41764.85714
2329,35178.71429
2330,46924.57143
2333,46464.28571
2334,44315.42857
2335,46197
2336,44095.42857
2337,40798.85714
2338,33344.85714
2339,30416.28571
2340,40272.71429
2341,33849
2342,33234.28571
2343,35840.85714
2344,36251
2345,37136.28571
2346,33658
2347,29948.71429
2350,38044.14286
2352,38528.57143
2353,37280.14286
2354,31994.14286
2355,29676
2357,33538.28571
2358,33472.14286
2359,27518.57143
2360,36070.42857
2361,24403.71429
2365,31678.14286
2369,32920.14286
2370,31081
2371,26163.42857
2372,28050.57143
2379,27987
2380,40540.42857
2381,37525.42857
2382,35548.42857
2386,28803.14286
2388,36976.42857
2390,40864
2395,26529
2396,31279.85714
2397,35922.14286
2399,40589.14286
2400,42252.85714
2402,33004.28571
2403,27445.14286
2404,29791
2405,36235.85714
2406,38788.28571
2408,43627.42857
2409,32399.85714
2415,35790
2420,33163.42857
2421,40339.42857
2422,29812
2423,30586
2424,23417.4
2425,35842.42857
2426,32947.85714
2427,29753.14286
2428,31993.28571
2429,32709.85714
2430,34428.42857
2431,31261.28571
2439,33123.28571
2440,33619.85714
2441,31605.42857
2443,30391.57143
2444,36344.57143
2445,34933.85714
2446,34475.14286
2447,31714.71429
2448,31793.28571
2449,27452
2450,36178.42857
2452,36288.42857
2453,27335.57143
2454,31695.42857
2455,33853.85714
2456,32726.57143
2460,35054
2462,30039
2463,32449
2464,30998.42857
2465,34464.66667
2466,27845.71429
2469,26589.85714
2470,35690.85714
2471,32484.71429
2472,33498.42857
2473,35128.42857
2474,29785.85714
2476,27440.85714
2477,35501.42857
2478,35882.85714
2479,33284
2480,35274.71429
2481,31052.57143
2482,28358.14286
2483,31446.14286
2484,32838.85714
2485,34584
2486,35848.28571
2487,38280.14286
2488,35880.14286
2489,35464.42857
2490,35833.14286
2500,40500.28571
2502,36990.14286
2505,40701
2506,39320.42857
2508,48148.14286
2515,48508.42857
2516,49155.71429
2517,45468.71429
2518,41996.42857
2519,41380.57143
2520,42151.5
2525,43985.71429
2526,43494.28571
2527,42724
2528,38817.42857
2529,43001.57143
2530,41702.85714
2533,40167.42857
2534,39713.57143
2535,36220.85714
2536,33497.71429
2537,34079.71429
2538,32855.42857
2539,31307
2540,35618.28571
2541,37820
2545,31921.71429
2546,29748
2548,34551.57143
2549,35031.28571
2550,35354.57143
2551,34573.42857
2556,41923.14286
2557,47156.57143
2558,45101.71429
2559,35134.42857
2560,43695.85714
2564,40768.57143
2565,44484.28571
2566,43296.28571
2567,49759.57143
2568,42209.85714
2569,45568.42857
2570,48547.85714
2571,47616.85714
2572,44285.71429
2573,43192.57143
2574,43165.14286
2575,39869.14286
2576,38488.14286
2577,38222.28571
2578,33686.57143
2579,37132.14286
2580,40980.42857
2581,43790
2582,47472.28571
2583,34657.85714
2584,36571.57143
2586,35243
2587,36606.85714
2588,39663.71429
2590,37104.14286
2594,36324.57143
2618,50930
2619,66010.14286
2620,52490.85714
2621,56561.14286
2622,36058.42857
2623,49299.57143
2625,33360.75
2626,46930.28571
2627,38419.57143
2628,36010.28571
2629,30843.8
2630,39202.85714
2631,34527.42857
2632,40258
2633,32273.28571
2640,41932.42857
2641,38258.57143
2642,38717
2643,36974.14286
2644,35744.28571
2645,36432.71429
2646,36818.42857
2647,35658.85714
2648,32330.14286
2650,42997.28571
2651,44428.71429
2652,38732.28571
2653,38521.85714
2655,38917.57143
2656,37865.57143
2658,33367.28571
2659,33825.28571
2660,36501.71429
2663,39512.28571
2665,31490.85714
2666,35105.28571
2668,30126
2669,33316.85714
2671,36584.42857
2672,35253
2675,37996.28571
2680,40310.71429
2681,39978
2700,37087
2701,39971.57143
2702,36502.42857
2703,39440.85714
2705,39909.57143
2706,41453.42857
2707,36702.71429
2710,36106.42857
2711,36682.42857
2712,34049.28571
2713,33521.57143
2714,32656.71429
2715,37408.57143
2716,36077.57143
2717,33420.14286
2720,41467.71429
2722,36113.71429
2727,33885.85714
2729,37446
2730,35588.85714
2731,37475.85714
2732,31342
2733,36079.42857
2736,28904.25
2737,36630.71429
2738,40804.71429
2739,37137
2745,50992.85714
2747,45976.85714
2748,46129.57143
2749,47814.14286
2750,46307.57143
2751,46868
2752,47826.85714
2753,43453.71429
2754,43379.71429
2756,45527.71429
2757,41268.71429
2758,45271.14286
2759,46977.28571
2760,44166.57143
2761,46000.57143
2762,49119
2763,48145.28571
2765,45742.85714
2766,44570.71429
2767,44801.14286
2768,50458.28571
2769,60596
2770,40357.85714
2773,49646.28571
2774,47690.85714
2775,38089.28571
2776,47281.85714
2777,45545.71429
2778,44315.85714
2779,43064.71429
2780,35377.14286
2782,39312.28571
2783,40537.71429
2784,41516.85714
2785,36193.42857
2786,35970.28571
2787,40892.71429
2790,40523.14286
2792,36595.33333
2793,31979
2794,35421
2795,42361.28571
2797,34377.28571
2798,42677.28571
2799,39761.71429
2800,43036.14286
2804,34336.85714
2805,34159.85714
2806,36443.28571
2810,34489
2818,43847
2820,35157.42857
2821,37110.71429
2823,36790.42857
2824,38879
2825,40475
2827,34808.85714
2828,30698
2829,36702.57143
2830,42315.14286
2831,33750.71429
2832,34399.85714
2833,34180.71429
2834,29623.71429
2835,50008.28571
2836,36949.85714
2839,38624.28571
2840,41250
2842,27434.71429
2843,30233.71429
2844,34053.14286
2845,42704.57143
2847,39357.14286
2848,31125.57143
2849,31905.85714
2850,38631.85714
2852,35031.42857
2864,38306.28571
2865,38860.28571
2866,37677.28571
2867,33312.71429
2868,31347
2869,30859.57143
2870,38893
2871,37326.71429
2873,31695.42857
2874,32665.28571
2875,31174.28571
2876,26567
2877,35094.28571
2879,41341.71429
2880,41410.57143
2898,39023.42857
2899,30924
800,48377
801,60398.42857
804,54403
810,51470.14286
811,61107
812,52515.85714
814,50859.25
820,57962.42857
821,57243.28571
822,31903.71429
828,53515.42857
829,61947
830,55426.85714
831,60079.85714
832,59623.28571
834,58539.4
835,56489.71429
836,54540.71429
837,46775.28571
838,56448.2
839,60618
841,57542.8
845,43237.28571
846,43456
850,48861
851,50470.85714
852,29564.57143
853,64931.42857
854,33708.85714
860,49536.57143
861,43137.42857
862,34651
870,49765
871,51372.85714
872,30578.85714
873,54574
875,49339.66667
880,45542
881,52933.14286
885,69358.14286
886,51994.85714
4000,35045.85714
4001,40672
4005,56469.14286
4006,47389.57143
4007,53920.28571
4008,48112
4010,49050.71429
4011,51613.14286
4012,50403.57143
4013,48554.85714
4014,48179
4017,45313
4018,44341.14286
4019,41261.14286
4020,40717.28571
4021,38967.14286
4022,38877.14286
4030,49503.71429
4031,51381
4032,42957.85714
4034,44029.85714
4035,48225.28571
4036,44484
4037,50689.14286
4051,52393
4053,48166.71429
4054,45190.71429
4055,48968.85714
4059,45484.71429
4060,53792.14286
4061,48904.71429
4064,52211.28571
4065,56798.85714
4066,46812
4067,36314.14286
4068,45331
4069,50025
4070,48694.57143
4073,50912.28571
4074,45885
4075,49171.28571
4076,39440
4077,36782.85714
4078,45024.85714
4101,44376.42857
4102,40380.42857
4103,43790.85714
4104,48734.14286
4105,47080.42857
4106,41559.42857
4107,43835.57143
4108,36373.14286
4109,32233.71429
4110,40949
4111,36942.42857
4112,39448.42857
4113,35387
4114,35878.42857
4115,43155.28571
4116,38987
4117,46421.6
4118,42768.57143
4119,41543.28571
4120,47206.14286
4121,50831
4122,42463.28571
4123,44506
4124,44031.28571
4125,40533.71429
4127,42098
4128,45260.85714
4129,43699.71429
4130,44772.14286
4131,39110
4132,39749.14286
4133,40893.14286
4151,50158.71429
4152,49116.42857
4153,48176
4154,55166.42857
4155,50616.14286
4156,49360
4157,44029
4158,45379.14286
4159,44488
4160,45368.28571
4161,43648.14286
4163,42478
4164,45551.14286
4165,44408.14286
4169,46846.85714
4170,52008.57143
4171,59034.71429
4172,49809.85714
4173,47262.85714
4174,47025.71429
4178,45471.71429
4179,47665.57143
4183,34522.71429
4184,28443.28571
4205,39980.42857
4207,40796
4208,45003
4209,41478.42857
4210,42799.42857
4211,39663.42857
4212,41268.28571
4213,39493
4214,38445
4215,35647.28571
4216,38474.14286
4217,35319.57143
4218,39364
4219,34193
4220,39776.42857
4221,38909.42857
4223,38586.85714
4224,39857.57143
4225,35656.71429
4226,38461.57143
4227,39286.57143
4228,38353.57143
4230,35415.8
4270,42925.71429
4271,36396
4272,34246.14286
4275,39083.42857
4280,43831.42857
4285,39514.57143
4287,31784.42857
4300,45452.57143
4301,41570.57143
4303,38052.71429
4304,40975.14286
4305,42664.14286
4306,45838.71429
4307,38293.57143
4309,35291.71429
4310,34296.14286
4311,37848.85714
4312,33841.14286
4313,31645
4314,30140
4340,37697.85714
4341,39136.14286
4342,36442.71429
4343,32299.14286
4344,38062.42857
4346,42578.42857
4347,35564.57143
4350,41322.42857
4352,42516.42857
4353,30528.8
4354,37436.28571
4355,30204.14286
4356,35840.28571
4357,34413.57143
4358,38970.28571
4359,37254.14286
4360,30377.71429
4361,29703.14286
4362,31087.57143
4363,35853.85714
4364,46641.33333
4365,31050.4
4370,35170.28571
4371,28491.28571
4373,31054.57143
4374,31291.8
4377,27836
4378,31745.66667
4380,29817.71429
4381,29328.71429
4382,28210.14286
4383,29510.28571
4385,30607
4387,31848.57143
4388,26161.71429
4390,39435.14286
4400,42340
4401,40382.14286
4403,36006.71429
4404,35986.71429
4405,41110.57143
4406,28883.85714
4407,34078
4408,28739.14286
4410,30506.14286
4413,40115.85714
4415,37289
4416,36722.71429
4417,38386.57143
4419,32347.14286
4420,35072.85714
4421,33062.71429
4422,30209.85714
4427,22971
4428,31678.85714
4454,32641.42857
4455,44393.42857
4465,30915.42857
4468,24290.85714
4470,40964.85714
4472,35020.28571
4477,33351.71429
4478,34975
4480,38099.57143
4486,33785.71429
4487,37765.57143
4490,34625.57143
4496,41753
4497,31737
4500,44759.85714
4501,41923.71429
4502,44151
4503,43543.57143
4504,45390
4505,41740.42857
4506,38703.14286
4507,33209.71429
4508,38681
4509,46756.71429
4510,36599.14286
4511,36748.14286
4512,38893.14286
4514,38142.57143
4515,38554.71429
4516,40198.28571
4517,40463.85714
4518,37706.14286
4519,36520.57143
4520,48318.42857
4521,44152.28571
4550,36708.71429
4551,37156.14286
4552,29956.85714
4553,38574.28571
4554,36323.42857
4555,37898.28571
4556,37929.85714
4557,38556.28571
4558,36304.85714
4559,37561.42857
4560,36557.14286
4561,37091.85714
4562,34513.57143
4563,34491.42857
4564,37333.57143
4565,33715.57143
4566,34467.85714
4567,35546.85714
4568,34203.85714
4569,32659.14286
4570,33815.85714
4571,28368
4572,39986.71429
4573,37940.42857
4574,31314.42857
4575,39341.28571
4580,26482
4581,29420.57143
4600,28582.71429
4601,23993.57143
4605,31452.42857
4606,34163
4608,32711.71429
4610,36582.28571
4613,24403.42857
4614,31024.14286
4615,32031.85714
4620,29828
4621,26630.42857
4625,30513
4626,29315.42857
4627,29584.71429
4630,29352.28571
4650,35876.42857
4655,34423.28571
4659,30593.28571
4660,29859
4662,32216.42857
4670,36023.57143
4671,27407.28571
4673,30557.71429
4674,27436.71429
4677,32197.71429
4678,38345.71429
4680,53253.14286
4695,47367.85714
4699,37582.85714
4700,44252.71429
4701,44649.14286
4702,42128.42857
4703,42973.14286
4705,33898.85714
4709,76629.14286
4710,39633.28571
4711,49619.42857
4712,44307.6
4713,34776.85714
4714,37585.28571
4715,45983.42857
4716,38667.28571
4717,67261
4718,46962.28571
4719,37586.85714
4720,49787.14286
4721,46723
4722,41858.57143
4723,42973.57143
4724,39282
4725,41146.28571
4726,31005.42857
4730,41259.71429
4735,37671.71429
4737,44986.85714
4738,39697.85714
4740,48198.85714
4741,43199.14286
4742,48547.28571
4743,69616.85714
4744,72449.71429
4745,68341.71429
4746,74219.57143
4750,49515.14286
4751,49630.57143
4753,52101.28571
4754,45665.42857
4756,34645.28571
4798,37697.14286
4799,34436.42857
4800,40057.57143
4801,31824
4802,39352.42857
4803,40254.71429
4804,43930.28571
4805,35739.85714
4806,40095.57143
4807,39909.71429
4808,41278.42857
4809,39269.57143
4810,48163.85714
4811,48034.14286
4812,44221.14286
4813,56928.42857
4814,45316.42857
4815,42376.85714
4816,39778.14286
4817,46656
4818,48853.28571
4819,32550.42857
4820,40595.57143
4821,37118.85714
4822,37620.85714
4823,39627.28571
4824,53012
4825,58587.14286
4829,44924.14286
4830,32196.85714
4849,31201.71429
4850,38143.42857
4852,33403
4854,34282.85714
4855,33278.28571
4856,33969
4858,38248.71429
4859,37127.71429
4860,35083.85714
4861,36540.14286
4865,42310.14286
4868,42245.85714
4869,42882.71429
4870,40483.57143
4871,32526.28571
4872,30375.42857
4873,35905.57143
4874,65518.42857
4875,40134.85714
4876,35886.71429
4877,34970.57143
4878,41530.85714
4879,42300.14286
4880,35425.14286
4881,34125.42857
4882,35409.42857
4883,34723
4884,33604.28571
4885,32959.28571
4886,26811.28571
4887,32207
4888,29942.57143
4890,41656.42857
4891,38791.85714
4892,32230.66667
4895,35618.57143
9726,22505.66667
5000,40916
5001,39139
5006,51021.85714
5007,44669.85714
5008,40459.57143
5009,41072.28571
5010,37775.71429
5011,43137.14286
5012,35313.71429
5013,39739.14286
5014,42175.42857
5015,44199
5016,45719
5017,41139.14286
5018,44936.57143
5019,44667.71429
5020,43698.57143
5021,42708.14286
5022,46487.42857
5023,39784.28571
5024,42308.14286
5025,41923.85714
5031,42686.71429
5032,42018.85714
5033,40812.57143
5034,48002
5035,42266.14286
5037,40781.71429
5038,40713.28571
5039,41611
5040,40703.57143
5041,45678.85714
5042,37095.85714
5043,39482.85714
5044,46405.14286
5045,45061.14286
5046,41019.57143
5047,39418.14286
5048,42999.85714
5049,43020.57143
5050,41671.71429
5051,46094.28571
5052,46015.57143
5061,52538
5062,47730.57143
5063,47783.57143
5064,47560.28571
5065,47296.14286
5066,49855.14286
5067,48089.42857
5068,45922
5069,49409.71429
5070,41623.71429
5072,44062.57143
5073,40895.57143
5074,39028.28571
5075,40425.42857
5076,42271.57143
5081,50749.57143
5082,45911.71429
5083,44886.71429
5084,35055
5085,42047.85714
5086,41463.28571
5087,40257.71429
5088,39821.42857
5089,44327
5090,39518.85714
5091,42784.28571
5092,41099
5093,39823.42857
5094,37449.14286
5095,43303
5096,40147.42857
5097,42455.85714
5098,40388.57143
5107,38691.57143
5108,39214.42857
5109,40652.28571
5110,40759
5111,62323.8
5112,37749.42857
5113,34683.85714
5114,41603.57143
5115,40641
5116,41167.14286
5117,44240.14286
5118,42696.71429
5120,38011.28571
5121,37254.42857
5125,46512.71429
5126,43661.14286
5127,44592.14286
5131,40958.28571
5132,46139.57143
5133,43001.57143
5134,39712.85714
5136,43438.28571
5137,44049
5140,51896.85714
